[2023-12-28 20:26:56] [INFO] device cuda is used.
[2023-12-28 20:26:56] [INFO] cudnn is actived.
[2023-12-28 20:26:56] [INFO] 
           alpha       :  0.5  
             T         :   8   
         algorithm     :   3   
     num_server_commu  :   2   
     num_client_commu  :   2   
     num_client_train  :   2   
     num_public_train  :   2   
        batch_size     :  200  
          dataset      : mnist 
       model_select    :   1   
      num_all_client   :   9   
      num_all_server   :   3   
      num_client_data  : 1200  
      num_public_data  :  50   
        proportion     :  0.8  

