[2023-12-28 22:29:21] [INFO] device cuda is used.
[2023-12-28 22:29:21] [INFO] cudnn is actived.
[2023-12-28 22:29:21] [INFO] 
           alpha       :  0.7  
             T         :   1   
         algorithm     :   0   
     num_server_commu  :  20   
     num_client_commu  :  10   
     num_client_train  :   5   
     num_public_train  :   5   
        batch_size     :  200  
          dataset      : mnist 
       model_select    :   1   
      num_all_client   :   9   
      num_all_server   :   3   
      num_client_data  : 1200  
      num_public_data  :  50   
        proportion     :  0.8  

