[2024-01-17 11:25:34] [INFO] device cuda is used.
[2024-01-17 11:25:34] [INFO] cudnn is actived.
[2024-01-17 11:25:34] [INFO] 
      alpha      :  0.5  
        T        :   6   
    algorithm    :   2   
num_server_commu :  30   
num_client_commu :   5   
num_client_train :   5   
num_public_train :   5   
   batch_size    :  160  
     dataset     : mnist 
  model_select   :   1   
 num_all_client  :   9   
 num_all_server  :   3   
 num_client_data : 1200  
 num_public_data :  50   
   proportion    :  0.8  
   num_workers   :   8   
