[2024-01-04 21:33:11] [INFO] device cuda is used.
[2024-01-04 21:33:11] [INFO] cudnn is actived.
[2024-01-04 21:33:11] [INFO] 
      alpha      :  0.5  
        T        :   6   
    algorithm    :   3   
num_server_commu :   1   
num_client_commu :   1   
num_client_train :  100  
num_public_train :   0   
   batch_size    :  32   
     dataset     :cifar10
  model_select   :   1   
 num_all_client  :   9   
 num_all_server  :   3   
 num_client_data : 1200  
 num_public_data :  50   
   proportion    :  0.8  
